time,open,high,low,close,TWAP,VWAP,Plot
1680393600,28452.74,28530,27856.43,28171.87,28186.100000000002,28186.100000000002,3.314830959536514
1680480000,28171.87,28500.99,27200.24,27800,27833.743333333336,27833.743333333336,3.222932225560809
1680566400,27800,28444.44,27662.79,28165.47,28090.899999999998,28090.899999999998,3.2583389082661824
1680652800,28165.47,28775,27805.1,28170.01,28250.036666666667,28250.036666666667,3.306957147964811
1680739200,28170.01,28182.05,27711,28033.82,27975.623333333333,27975.62333333333,3.2815288917485144
1680825600,28033.83,28100,27766.94,27906.33,27924.423333333336,27924.423333333336,3.3312585897293405
1680912000,27906.34,28154.99,27859.02,27938.38,27984.13,27984.13,3.373140644318887
1680998400,27938.38,28530,27800,28323.76,28217.92,28217.92,3.4619936111741
1681084800,28323.76,29770,28170,29637.34,29192.446666666667,29192.446666666667,3.7293280197764322
1681171200,29637.35,30550,29590,30200.42,30113.47333333333,30113.47333333333,4.040105759460749
1681257600,30200.43,30486,29637.4,29888.07,30003.823333333334,30003.823333333334,4.040129977504118
1681344000,29888.07,30595,29854.59,30373.84,30274.476666666666,30274.476666666666,4.082935511603771
1681430400,30373.84,31000,29966,30466.93,30477.64333333333,30477.643333333326,4.142263583479474
1681516800,30466.93,30595.6,30202,30295.09,30364.23,30364.23,4.129879259141403
1681603200,30295.1,30549.99,30120,30304.65,30324.880000000005,30324.88,4.118426123353786
1681689600,30304.66,30316.06,29240.65,29430.27,29662.32666666667,29662.32666666667,3.9853633384228124
1681776000,29430.27,30485,29096.78,30380.01,29987.263333333332,29987.263333333332,4.00839388952804
1681862400,30380.01,30413.53,28520,28797.1,29243.543333333335,29243.543333333335,3.9095546173385722
1681948800,28797.1,29088.3,28010,28243.65,28447.31666666667,28447.31666666667,3.6269069600312904
1682035200,28243.65,28374.02,27125,27262.84,27587.286666666667,27587.286666666667,3.327565530166497
1682121600,27262.84,27882.72,27140.35,27816.85,27613.306666666667,27613.306666666667,3.051719562084626
1682208000,27816.85,27816.85,27311.25,27590.6,27572.899999999998,27572.899999999998,2.8137047029230255
1682294400,27590.59,28000,26942.82,27510.93,27484.583333333332,27484.583333333332,2.4031758425494485
1682380800,27510.93,28399.99,27192,28300.79,27964.26,27964.26,2.4133483533974207
1682467200,28300.8,30036,27235,28415.29,28562.096666666668,28562.096666666668,2.581872572146063
1682553600,28415.29,29890,28378.86,29472.77,29247.210000000003,29247.210000000003,2.7133604944963188
1682640000,29472.77,29599.54,28891,29311.7,29267.413333333334,29267.413333333334,2.8949837792107496
1682726400,29311.69,29448.88,29031,29230.45,29236.77666666667,29236.77666666667,2.9035994656458195
1682812800,29230.45,29969.39,29079.59,29233.21,29427.396666666667,29427.396666666667,2.6147999371356434
1682899200,29233.2,29337.34,27666.95,28068.26,28357.516666666666,28357.516666666666,1.9958282131912863
1682985600,28068.26,28879.88,27872,28669.86,28473.913333333334,28473.913333333338,1.9580338683350142
1683072000,28669.85,29266.66,28113.69,29026.16,28802.17,28802.17,2.0543545129741263
1683158400,29026.16,29379.83,28663.64,28838.16,28960.543333333335,28960.54333333333,2.133601658516889
1683244800,28838.16,29677,28800,29505.61,29327.536666666667,29327.536666666667,2.151862878512954
1683331200,29505.6,29820,28300,28848.2,28989.399999999998,28989.399999999998,2.0834775733474924
1683417600,28848.19,29138.29,28395.23,28430.1,28654.539999999997,28654.539999999997,1.9474032561149424
1683504000,28430.09,28631.01,27262,27668.79,27853.93333333333,27853.93333333333,1.7047988840773447
1683590400,27668.8,27818,27353,27628.27,27599.756666666668,27599.75666666667,1.444865522872815
1683676800,27628.28,28331.42,26777,27598.75,27569.056666666667,27569.056666666667,1.5089375591480048
1683763200,27598.74,27630.14,26702.05,26968.62,27100.27,27100.269999999997,1.4678666615968856
1683849600,26968.61,27091.12,25811.46,26795.01,26565.86333333333,26565.86333333333,1.1528475728868637
1683936000,26795.01,27045.45,26692.03,26775.28,26837.586666666666,26837.586666666666,1.0892709448914852
1684022400,26775.27,27200,26560.53,26917.62,26892.716666666664,26892.716666666664,1.1942457889257285
1684108800,26917.61,27663.59,26726,27162.14,27183.91,27183.91,1.3102836583922972
1684195200,27162.15,27296.89,26852.11,27033.84,27060.946666666667,27060.946666666667,1.4098581864813424
1684281600,27033.85,27500,26544.71,27405.61,27150.10666666667,27150.10666666667,1.5172542752432858
1684368000,27405.62,27485.33,26361.2,26821.28,26889.27,26889.269999999997,1.4345595209986561
1684454400,26821.28,27183.6,26630,26880.26,26897.953333333335,26897.953333333335,1.3731980457632622
1684540800,26880.26,27150,26825.11,27102.43,27025.846666666668,27025.846666666668,1.690464219715968
1684627200,27102.42,27277.55,26666.03,26747.78,26897.12,26897.12,1.9465069726840338
1684713600,26747.78,27099.89,26538.21,26849.27,26829.123333333333,26829.123333333333,1.9070558738277505
1684800000,26849.28,27495.83,26798.11,27219.61,27171.183333333334,27171.183333333334,2.009417346927601
1684886400,27219.61,27219.61,26080.5,26329.01,26543.039999999997,26543.039999999997,1.9525267071634693
1684972800,26329,26631.98,25871.89,26473.79,26325.88666666667,26325.88666666667,1.7308322836031784
1685059200,26473.8,26932.16,26327.24,26705.92,26655.10666666667,26655.10666666667,1.346934002235292
1685145600,26705.93,26895,26551,26854.27,26766.756666666668,26766.756666666668,1.0439799944174708
1685232000,26854.28,28261.32,26764.36,28065,27696.89333333333,27696.893333333326,1.3614553525355895
1685318400,28065.01,28447.14,27524.6,27736.4,27902.713333333333,27902.713333333333,1.3413614413474593
1685404800,27736.39,28038.59,27554,27694.4,27762.329999999998,27762.329999999998,1.291669782486478
1685491200,27694.39,27835.51,26839.01,27210.35,27294.956666666665,27294.956666666665,1.171027308988699
1685577600,27210.36,27350,26605.05,26817.93,26924.32666666667,26924.32666666667,0.9485541760752659
1685664000,26817.93,27300,26505,27242.59,27015.86333333333,27015.86333333333,1.14975872665284
1685750400,27242.59,27333.29,26914.93,27069.22,27105.813333333335,27105.813333333335,1.2663642824040497
1685836800,27069.22,27455.02,26951,27115.21,27173.743333333336,27173.743333333336,1.5164605210633726
1685923200,27115.2,27129.33,25388,25728.2,26081.843333333334,26081.843333333334,1.386381349744828
1686009600,25728.2,27355.33,25351.02,27230.08,26645.47666666667,26645.47666666667,1.3085437846198247
1686096000,27230.07,27391.77,26125.01,26339.34,26618.706666666665,26618.706666666665,1.4139886701018647
1686182400,26339.34,26810,26210,26498.61,26506.203333333335,26506.203333333335,1.3851006933446588
1686268800,26498.62,26783.33,26269.91,26477.81,26510.350000000002,26510.350000000002,1.3620899892340794
1686355200,26477.8,26533.87,25358,25841.21,25911.02666666666,25911.02666666666,1.1392814764910428
1686441600,25841.22,26206.88,25634.7,25925.55,25922.376666666667,25922.376666666667,1.4149142661745304
1686528000,25925.54,26106.48,25602.11,25905.19,25871.26,25871.26,1.6763583032921692
1686614400,25905.2,26433.21,25712.57,25934.25,26026.676666666666,26026.676666666666,1.7283278607086803
1686700800,25934.24,26098,24820.56,25128.6,25349.053333333333,25349.053333333333,1.513733519447134
1686787200,25128.6,25759.01,24800,25598.49,25385.833333333332,25385.833333333332,1.5435004625649276
1686873600,25598.49,26518,25175.56,26345,26012.853333333333,26012.853333333333,2.083096912298133
1686960000,26345.01,26839.99,26181,26516.99,26512.660000000003,26512.660000000007,3.055633276134631
1687046400,26516.99,26700,26255.85,26339.97,26431.940000000002,26431.940000000006,3.866122198607928
1687132800,26339.98,27068.09,26256.61,26844.35,26723.016666666663,26723.016666666663,4.309639055275407
1687219200,26844.35,28402.74,26652,28307.99,27787.57666666667,27787.57666666667,4.748035264747578
1687305600,28308,30800,28257.99,29993.89,29683.960000000003,29683.960000000003,4.916750606983217
1687392000,29993.89,30500,29525.61,29884.92,29970.176666666666,29970.176666666666,4.128718192832818
1687478400,29884.92,31431.94,29800,30688.5,30640.146666666667,30640.14666666667,4.76790438271584
1687564800,30688.51,30800,30250,30527.43,30525.809999999998,30525.809999999998,4.785816491673595
1687651200,30527.44,31046.01,30277.49,30462.66,30595.38666666667,30595.38666666667,3.429275546616662
1687737600,30462.67,30666,29930,30267.99,30287.99666666667,30287.99666666667,2.4794941971821047
1687824000,30267.99,30994.97,30226.17,30692.44,30637.86,30637.86,2.3064863150494985
1687910400,30692.44,30709.74,29858.8,30077.41,30215.316666666666,30215.31666666667,1.885186667733986
1687996800,30077.4,30843.98,30049.98,30447.31,30447.09,30447.09,1.818226799220522
1688083200,30447.31,31282,29500,30472,30418,30417.999999999996,1.9749088527094962
1688169600,30471.99,30661.6,30320.57,30585.9,30522.690000000002,30522.690000000002,1.9006185873772354
1688256000,30585.9,30791,30155,30617.03,30521.01,30521.01,1.9389099752214793
1688342400,30617.02,31380,30570.27,31156.2,31035.49,31035.49,2.393289603483213
1688428800,31156.2,31350.69,30620,30766.51,30912.399999999998,30912.399999999998,2.1753928867651737
1688515200,30766.52,30878.07,30200,30504.81,30527.626666666667,30527.626666666667,2.126927007232489
1688601600,30504.8,31500,29850.45,29895.43,30415.293333333335,30415.293333333335,2.188443406052962
1688688000,29895.42,30449,29701.02,30344.7,30164.906666666666,30164.906666666666,1.4584566809551969
1688774400,30344.7,30386.81,30044.47,30284.63,30238.63666666667,30238.636666666673,1.2690085744793675
1688860800,30284.63,30445.52,30061.12,30160.71,30222.45,30222.45,1.3354249843385106
1688947200,30160.71,31045.78,29950,30411.57,30469.11666666667,30469.11666666667,1.2136765467263837
1689033600,30411.57,30813.63,30300,30622.1,30578.57666666667,30578.57666666667,1.4433265531430683
1689120000,30622.1,30983.25,30210,30380,30524.416666666668,30524.416666666668,1.6470020329603672
1689206400,30380,31804.2,30251,31454.23,31169.809999999998,31169.809999999994,1.8254650258488874
1689292800,31454.23,31630,29900,30312.01,30614.00333333333,30614.00333333333,1.5841058095368628
1689379200,30312,30390.9,30200,30289.52,30293.47333333333,30293.473333333328,1.3778698558529274
1689465600,30289.52,30441.46,30064.29,30231.99,30245.913333333334,30245.91333333333,1.3884110084202148
1689552000,30232,30336.96,29659.2,30138,30044.72,30044.72,1.2744596973058808
1689638400,30138.01,30239.78,29512,29859.13,29870.303333333333,29870.303333333333,1.06678993638393
1689724800,29859.14,30189.09,29761.96,29909.21,29953.420000000002,29953.420000000002,0.5638565021482571
1689811200,29909.21,30417.46,29570.96,29800,29929.47333333333,29929.473333333335,-0.04907305488598034
1689897600,29800,30061.7,29726.34,29901.72,29896.58666666667,29896.58666666667,-0.11529856371271648
1689984000,29901.72,29999,29625.1,29794,29806.033333333336,29806.033333333336,-0.21597279958318616
1690070400,29793.99,30350,29730,30083.75,30054.583333333332,30054.58333333333,-0.28547949345225604
1690156800,30083.75,30099.58,28861.9,29176.5,29379.32666666667,29379.326666666668,-0.5118152274685593
1690243200,29176.5,29376,29047.65,29228.91,29217.52,29217.519999999997,-0.682175292226424
1690329600,29228.91,29690,29096.94,29351.96,29379.63333333333,29379.63333333333,-0.3002191195995544
1690416000,29351.95,29567.49,29083.85,29222.78,29291.373333333333,29291.373333333333,-0.3378915780123351
1690502400,29222.78,29542.22,29123.12,29314.14,29326.493333333332,29326.493333333332,-0.14598603245311392
1690588800,29314.14,29406.92,29256.18,29352.9,29338.666666666668,29338.66666666667,0.4797554953907365
1690675200,29352.9,29449,29033.24,29281.09,29254.443333333333,29254.443333333333,0.9247847816253539
1690761600,29281.09,29530,29101.8,29232.25,29288.016666666666,29288.016666666666,1.0671096095359789
1690848000,29232.26,29739.25,28585.7,29705.99,29343.646666666667,29343.646666666667,1.0189839360410775
1690934400,29705.99,30047.5,28927.5,29186.01,29387.00333333333,29387.00333333333,1.1858521153251855
1691020800,29186,29433.33,28968,29193.64,29198.323333333334,29198.323333333334,0.8128431407473101
1691107200,29193.65,29333.08,28807.54,29113.99,29084.87,29084.870000000003,0.36794105013300626
1691193600,29114,29152.23,28978.64,29072.13,29067.666666666668,29067.666666666668,0.017302081205357034
1691280000,29072.13,29205.09,28991.88,29088.42,29095.13,29095.13,-0.14697716383501103
1691366400,29088.43,29276.78,28701.03,29211.06,29062.956666666665,29062.956666666665,-0.12068679247210401
1691452800,29211.06,30244,29146.45,29770.42,29720.289999999997,29720.289999999997,0.12374851388893186
1691539200,29770.41,30160,29376.67,29581.99,29706.22,29706.22,0.6894227155797097
1691625600,29581.99,29738,29320.2,29455.75,29504.649999999998,29504.649999999998,0.6916522581771571
1691712000,29455.76,29564.52,29252.45,29426.03,29414.333333333332,29414.333333333332,0.3901972623892663
1691798400,29426.02,29481.35,29381.56,29430.17,29431.02666666667,29431.02666666667,0.2670080620002743
1691884800,29430.18,29474.65,29272.32,29303.84,29350.27,29350.27,0.092767539358898
1691971200,29303.85,29695.32,29102.45,29430.93,29409.56666666667,29409.56666666667,0.1529478258251926
1692057600,29430.92,29499.26,29059.6,29200,29252.953333333335,29252.953333333335,0.35205151393839845
1692144000,29200.01,29259.85,28723.08,28730.51,28904.48,28904.48,0.5853836211915439
1692230400,28730.51,28783.48,25166,26623.41,26857.63,26857.63,-0.18232841012698903
1692316800,26623.41,26832.6,25619,26054,26168.533333333336,26168.533333333336,-0.7859235333621434
1692403200,26054,26281,25801.09,26100.01,26060.699999999997,26060.699999999997,-0.6990448042823451
1692489600,26100.01,26299,25971.05,26189.99,26153.346666666668,26153.346666666668,-0.3178719534495608
1692576000,26190,26258.42,25812,26126.92,26065.78,26065.78,-0.43607297897800323
1692662400,26126.92,26139.42,25300,26056,25831.806666666667,25831.806666666667,-0.566100245276358
1692748800,26055.99,26819.27,25812.82,26432.72,26354.936666666665,26354.93666666666,-0.49310718128116265
1692835200,26432.71,26577.87,25864,26180.05,26207.306666666667,26207.306666666667,-0.4822041765152453
1692921600,26180.05,26314.05,25777.15,26060.01,26050.403333333332,26050.403333333332,-0.603035837998341
1693008000,26060,26125.77,25985.92,26017.37,26043.02,26043.02,-0.560931575479714
1693094400,26017.38,26182.23,25966.11,26101.77,26083.37,26083.369999999995,-0.4674989380509905
1693180800,26101.78,26253.99,25864.5,26120,26079.49666666667,26079.496666666673,-0.5171756534906565
1693267200,26120,28142.85,25922,27716.34,27260.396666666667,27260.396666666667,0.009081751786404703
1693353600,27716.34,27768.57,27017.24,27299.99,27361.933333333334,27361.933333333334,0.3576147065995119
1693440000,27299.99,27587.51,25655.01,25940.78,26394.43333333333,26394.43333333333,-0.271782134228784
1693526400,25940.77,26156,25333.75,25805.05,25764.933333333334,25764.933333333334,-0.5134846988081002
1693612800,25805.04,25987.5,25752.47,25869.51,25869.826666666664,25869.826666666664,-0.27072462226250527
1693699200,25869.52,26135,25800,25971.21,25968.736666666664,25968.736666666664,-0.3770344142983598
1693785600,25971.21,26108.02,25631.21,25826.02,25855.083333333332,25855.083333333332,-0.48665184067934997
1693872000,25826.03,25915.49,25562.62,25792.1,25756.736666666664,25756.736666666664,-0.9460966499046413
1693958400,25792.11,26040,25372.51,25759.95,25724.153333333332,25724.153333333332,-1.2028313927805876
1694044800,25759.95,26443.14,25615.38,26255,26104.506666666668,26104.506666666668,-0.9430678680503614
1694131200,26255,26445.5,25647.26,25910.5,26001.086666666666,26001.086666666666,-0.718824088848611
1694217600,25910.5,25945.09,25796.64,25901.61,25881.11333333333,25881.11333333333,-0.595678186204677
1694304000,25901.6,26033.66,25570.57,25841.61,25815.28,25815.28,-0.6037252791114986
1694390400,25841.6,25900.69,24901,25162.52,25321.403333333335,25321.403333333335,-0.891204959492105
