time,open,high,low,close,TWAP,VWAP,Plot
1694476800,25162.53,26567,25131.48,25840.1,25846.19333333333,25846.19333333333,-0.7718985655570891
1694563200,25840.1,26405.22,25764.17,26222,26130.463333333333,26130.463333333333,-0.15216294216810367
1694649600,26222,26860.49,26126.77,26522.73,26503.33,26503.33,0.003257766633325861
1694736000,26522.73,26888,26224,26600,26570.666666666668,26570.666666666668,-0.11607033548073956
1694822400,26599.99,26777,26445,26559.67,26593.89,26593.89,0.06251219603708855
1694908800,26559.67,26623.25,26399,26527.51,26516.586666666666,26516.586666666666,0.004848608025169817
1694995200,26527.5,27409,26377.35,26762.51,26849.62,26849.62,0.368105893261957
1695081600,26762.5,27483.57,26667.79,27210.26,27120.539999999997,27120.539999999997,0.586604638461555
1695168000,27210.25,27388.63,26800,27125,27104.543333333335,27104.543333333335,0.6521455543265845
1695254400,27125.01,27159.6,26377.7,26568.08,26701.793333333335,26701.793333333335,0.4245029841725552
1695340800,26568.08,26743.38,26468.77,26580.14,26597.430000000004,26597.430000000004,0.5789673768378018
1695427200,26580.14,26632.81,26509,26575.96,26572.589999999997,26572.589999999997,0.6692474465139474
1695513600,26575.97,26738.54,26122.08,26248.38,26369.666666666668,26369.666666666668,0.2710009177439353
1695600000,26248.39,26446.15,25990.46,26304.81,26247.14,26247.140000000003,-0.12619491733363528
1695686400,26304.8,26397.46,26088.34,26221.67,26235.823333333334,26235.823333333334,-0.11356195633873563
1695772800,26221.68,26850,26112.06,26372.99,26445.016666666666,26445.016666666666,-0.1338745463115362
1695859200,26373,27308.48,26342.4,27021.39,26890.756666666668,26890.756666666668,-0.4301989268027742
1695945600,27021.39,27244.89,26665.16,26906.96,26939.003333333338,26939.003333333338,-1.2822986973679389
1696032000,26906.96,27094.99,26886.31,26962.56,26981.286666666667,26981.286666666667,-1.6239573919991566
1696118400,26962.57,28065.51,26954.09,27992.57,27670.72333333333,27670.72333333333,-1.603575090391338
1696204800,27992.58,28580,27281.44,27494.51,27785.316666666666,27785.316666666666,-1.491605023560566
1696291200,27494.51,27676.52,27160.5,27426.46,27421.160000000003,27421.160000000003,-1.7270394418085127
1696377600,27426.45,27839.72,27202,27778.57,27606.763333333336,27606.763333333336,-1.5343978661570257
1696464000,27778.57,28120.39,27352,27410.39,27627.593333333334,27627.593333333334,-1.6084147044837158
1696550400,27410.39,28295,27175.94,27931.09,27800.676666666666,27800.676666666666,-1.4807619497619189
1696636800,27931.1,28029.67,27842.08,27956.67,27942.806666666667,27942.806666666667,-1.370139728912545
1696723200,27956.67,28095.14,27687.5,27917.05,27899.896666666667,27899.896666666667,-1.4370735018300818
1696809600,27917.06,27987.93,27260,27590.12,27612.683333333334,27612.683333333334,-1.6291454194945778
1696896000,27590.12,27735,27298,27390.12,27474.373333333333,27474.373333333333,-1.769012981528765
1696982400,27390.12,27477.39,26538.66,26875.52,26963.85666666667,26963.85666666667,-2.2789807456749354
1697068800,26875.52,26947.04,26555,26759.63,26753.89,26753.89,-2.505982264092277
1697155200,26759.63,27130,26685,26862,26892.333333333332,26892.333333333332,-2.2551456013778486
1697241600,26862,26989.58,26789,26852.48,26877.02,26877.020000000004,-2.178239674357011
1697328000,26852.48,27293.33,26808.25,27154.15,27085.243333333336,27085.243333333336,-1.8927397678004447
1697414400,27154.14,30000,27112.66,28500.78,28537.813333333335,28537.81333333333,-1.294748773926017
1697500800,28500.77,28613.65,28069.32,28395.91,28359.626666666667,28359.626666666667,-1.1644040178488866
1697587200,28395.91,28982.36,28142.87,28320,28481.743333333332,28481.743333333332,-1.2356010385928802
1697673600,28320,28916.89,28100.66,28713.71,28577.08666666667,28577.08666666667,-1.3133190099031988
1697760000,28713.71,30207.55,28578.29,29669.04,29484.960000000003,29484.960000000003,-0.8278691054267286
1697846400,29669.05,30379.99,29464.77,29909.8,29918.186666666665,29918.186666666665,-0.7460389747258658
1697932800,29909.8,30248,29640,29992.46,29960.153333333332,29960.153333333332,-0.5934852062648062
1698019200,29992.46,34741.91,29883.6,33069.99,32565.166666666668,32565.166666666668,1.0507933190847794
1698105600,33069.99,35280,32832.34,33922.73,34011.69,34011.69,2.1534724123487505
1698192000,33922.73,35132.85,33679.05,34496.05,34435.98333333333,34435.98333333333,2.417528720168682
1698278400,34496.05,34824.13,33751,34151.66,34242.263333333336,34242.263333333336,2.3631785912098184
1698364800,34151.66,34245,33390.95,33892.02,33842.65666666667,33842.65666666667,2.062170525053899
1698451200,33892.01,34493.33,33860,34081,34144.776666666665,34144.776666666665,2.057019652682085
1698537600,34081.01,34750.11,33930,34525.89,34402,34402,2.108553856860818
1698624000,34525.88,34856,34062.84,34474.73,34464.52333333334,34464.52333333334,2.1137717931124405
1698710400,34474.74,34720.49,34025,34639.77,34461.75333333333,34461.75333333333,1.959675527521259
1698796800,34639.78,35582,34097.39,35421.43,35033.60666666667,35033.60666666667,2.2615686610869346
1698883200,35421.43,35984.99,34300,34941.59,35075.526666666665,35075.526666666665,2.403719658768982
1698969600,34941.58,34946.5,34120,34716.78,34594.426666666666,34594.426666666666,2.086704215994598
1699056000,34716.78,35255,34585.18,35062.07,34967.416666666664,34967.416666666664,2.119460139329208
1699142400,35062.06,35380,34448,35011.88,34946.62666666667,34946.62666666667,2.084647479294551
1699228800,35011.89,35276.33,34725.9,35046.09,35016.10666666667,35016.10666666667,2.029074041783779
1699315200,35046.09,35888,34523.06,35399.12,35270.06,35270.06,2.060696901804497
1699401600,35399.13,36106,35100,35624.72,35610.24,35610.24,2.1156330354644615
1699488000,35624.72,37972.24,35534.05,36701.09,36735.793333333335,36735.793333333335,2.3293866775518532
1699574400,36701.1,37526,36324.71,37301.63,37050.78,37050.78,2.3603267095961704
1699660800,37301.63,37408.26,36666.93,37130,37068.39666666667,37068.39666666667,2.4143590669534856
1699747200,37129.99,37222.22,36731.1,37064.13,37005.81666666667,37005.81666666667,2.339797912997653
1699833600,37064.13,37417.99,36333,36462.93,36737.97333333333,36737.97333333333,2.224766683694019
1699920000,36462.93,36744,34800,35551.19,35698.39666666667,35698.39666666667,1.9163128972368806
1700006400,35551.2,37980,35360,37858.2,37066.066666666666,37066.066666666666,2.0986391365906543
1700092800,37858.2,37929.54,35500,36163.51,36531.01666666667,36531.01666666667,1.9582508734715172
1700179200,36163.51,36800,35861.1,36613.92,36425.00666666667,36425.00666666667,1.7550465771083252
1700265600,36613.91,36845.49,36178.58,36568.1,36530.723333333335,36530.723333333335,1.8245276853693844
1700352000,36568.11,37500,36384.02,37359.86,37081.29333333333,37081.29333333333,1.917255593146219
1700438400,37359.85,37750,36677,37448.78,37291.926666666666,37291.926666666666,1.966969808144103
1700524800,37448.79,37649.44,35735,35741.65,36375.363333333335,36375.363333333335,1.7869725464360244
1700611200,35741.65,37861.1,35632.01,37408.34,36967.15,36967.15,1.761130845241104
1700697600,37408.35,37653.44,36870,37294.28,37272.573333333334,37272.573333333334,1.9056091992110213
1700784000,37294.27,38414,37251.51,37713.57,37793.02666666667,37793.02666666667,2.031820926770588
1700870400,37713.57,37888,37591.1,37780.67,37753.25666666667,37753.25666666667,2.39912103081982
1700956800,37780.67,37814.63,37150,37447.43,37470.68666666667,37470.68666666667,2.564050692112674
1701043200,37447.42,37569.23,36707,37242.7,37172.97666666667,37172.97666666667,2.521218080125488
1701129600,37242.7,38377,36868.41,37818.87,37688.09333333333,37688.09333333333,2.552920732679269
1701216000,37818.88,38450,37570,37854.64,37958.21333333333,37958.21333333333,2.6128709825996044
1701302400,37854.65,38145.85,37500,37723.96,37789.93666666667,37789.93666666667,2.6066550205332164
1701388800,37723.97,38999,37615.86,38682.52,38432.46,38432.46,2.5963853553975733
1701475200,38682.51,39717.14,38641.61,39450.35,39269.700000000004,39269.700000000004,2.753605511344005
1701561600,39450.35,40250,39274.86,39972.26,39832.37333333333,39832.37333333333,2.884883116781039
1701648000,39972.26,42420,39972.26,41991.1,41461.12,41461.12,3.1223133630850284
1701734400,41991.1,44488,41414,44073.32,43325.10666666667,43325.10666666667,3.427173262885386
1701820800,44073.82,44297.21,43335.28,43762.69,43798.39333333333,43798.39333333333,3.505832772886463
1701907200,43762.69,44047.33,42821.1,43273.14,43380.52333333333,43380.52333333333,3.1755520536299553
1701993600,43273.15,44700,43081.1,44170.99,43984.03,43984.03,3.0724417564407
1702080000,44171,44358.02,43584.51,43713.6,43885.37666666667,43885.37666666666,3.18772481700576
1702166400,43713.59,44049,43563,43789.51,43800.503333333334,43800.503333333334,3.2475974139190065
1702252800,43789.5,43804.5,40222,41253.4,41759.96666666667,41759.96666666667,2.9349303424936544
1702339200,41253.41,42104.12,40680,41492.39,41425.503333333334,41425.503333333334,2.741025860019359
1702425600,41492.38,43475.2,40555,42869.03,42299.74333333333,42299.74333333333,2.8553586547454137
1702512000,42869.03,43420,41400,43022.26,42614.08666666667,42614.08666666667,2.951081028752026
1702598400,43022.26,43080.81,41666,41940.3,42229.03666666667,42229.03666666667,2.893001241294473
1702684800,41940.29,42724.43,41605,42278.03,42202.486666666664,42202.486666666664,2.7784219321217187
1702771200,42278.02,42424.07,41252,41374.65,41683.573333333334,41683.573333333334,2.7063826914946865
1702857600,41374.64,42757.81,40542.93,42657.8,41986.18,41986.18,2.7283542351240335
1702944000,42657.8,43497,41811.1,42275.99,42528.03,42528.03,2.850041155200258
1703030400,42275.99,44283,42206,43668.93,43385.97666666666,43385.97666666666,2.997784592820183
1703116800,43668.92,44242.35,43286.72,43861.8,43796.956666666665,43796.956666666665,3.0552430978038414
1703203200,43861.79,44398.26,43412.54,43969.04,43926.613333333335,43926.613333333335,2.998502702068612
1703289600,43969.04,43988.68,43291.1,43702.16,43660.64666666667,43660.64666666667,2.8920784939311486
1703376000,43702.15,43946,42500,42991.5,43145.833333333336,43145.833333333336,2.7864380275078044
1703462400,42991.5,43802.32,42720.43,43576.13,43366.293333333335,43366.293333333335,2.7714854670819347
1703548800,43576.12,43592.68,41637.6,42508.93,42579.736666666664,42579.736666666664,2.7077094516620566
1703635200,42508.93,43677,42098.69,43428.85,43068.18,43068.18,2.68267904713103
1703721600,43428.86,43787.57,42241.79,42563.76,42864.37333333333,42864.37333333333,2.650509941261273
1703808000,42563.76,43111,41300,42066.95,42159.316666666666,42159.316666666666,2.513921502627769
1703894400,42066.94,42612.32,41520.3,42140.28,42090.96666666667,42090.96666666667,2.546683717958708
1703980800,42140.29,42899,41965.84,42283.58,42382.806666666664,42382.806666666664,2.6329632024811827
1704067200,42283.58,44184.1,42180.77,44179.55,43514.806666666664,43514.806666666664,2.7919632921461965
1704153600,44179.55,45879.63,44148.34,44946.91,44991.62666666667,44991.62666666667,3.0847938011537526
1704240000,44946.91,45500,40750,42845.23,43031.74333333334,43031.74333333334,2.913381501873827
1704326400,42845.23,44729.58,42613.77,44151.1,43831.48333333334,43831.48333333334,2.9414195317658107
1704412800,44151.1,44357.46,42450,44145.11,43650.85666666667,43650.85666666667,2.967693032368012
1704499200,44145.12,44214.42,43397.05,43968.32,43859.93,43859.93,2.9461067553169475
1704585600,43968.32,44480.59,43572.09,43929.02,43993.899999999994,43993.899999999994,2.937822346192621
1704672000,43929.01,47248.99,43175,46951.04,45791.676666666666,45791.676666666666,3.1787373095191476
1704758400,46951.04,47972,44748.67,46110,46276.88999999999,46276.88999999999,3.2798022578187913
1704844800,46110,47695.93,44300.36,46653.99,46216.76,46216.76,3.177815278295327
1704931200,46654,48969.48,45606.06,46339.16,46971.56666666667,46971.56666666667,3.3710475680193754
1705017600,46339.16,46515.53,41500,42782.73,43599.420000000006,43599.420000000006,2.9206791213471126
1705104000,42782.74,43257,42436.12,42847.99,42847.03666666666,42847.03666666666,2.67843446927886
1705190400,42847.99,43079,41720,41732.35,42177.11666666667,42177.11666666667,2.619220319702316
1705276800,41732.35,43400.43,41718.05,42511.1,42543.193333333336,42543.193333333336,2.6099588567050898
1705363200,42511.1,43578.01,42050,43137.95,42921.98666666667,42921.98666666667,2.7382199076155076
1705449600,43137.94,43198,42200.69,42776.1,42724.93,42724.93,2.824653666978501
1705536000,42776.09,42930,40683.28,41327.5,41646.926666666666,41646.926666666666,2.7425010930090408
1705622400,41327.51,42196.86,40280,41659.03,41378.63,41378.63,2.7804159012445164
1705708800,41659.03,41872.56,41456.3,41696.04,41674.96666666667,41674.96666666667,2.9709775438283086
1705795200,41696.05,41881.39,41500.98,41580.33,41654.23333333333,41654.23333333333,3.0376992329739814
1705881600,41580.32,41689.65,39431.58,39568.02,40229.75,40229.75,2.8986386170503495
1705968000,39568.02,40176.74,38555,39897.6,39543.113333333335,39543.113333333335,2.7413739014163734
1706054400,39897.59,40555,39484.19,40084.88,40041.35666666667,40041.35666666667,2.664489299587833
1706140800,40084.89,40300.24,39550,39961.09,39937.10999999999,39937.10999999999,2.6947487403142594
1706227200,39961.09,42246.82,39822.52,41823.51,41297.61666666667,41297.61666666667,3.0084298938716847
1706313600,41823.51,42200,41394.34,42120.63,41904.99,41904.99,3.3329629322878156
1706400000,42120.63,42842.68,41620.81,42031.06,42164.85,42164.85,3.313226872458519
1706486400,42031.05,43333,41804.88,43302.7,42813.526666666665,42813.526666666665,3.3929100220329307
1706572800,43302.71,43882.36,42683.99,42941.1,43169.15,43169.15,3.6421442224207894
1706659200,42941.1,43745.11,42276.84,42580,42867.316666666666,42867.316666666666,3.0812884861092416
1706745600,42580,43285.13,41884.28,43082.94,42750.78333333333,42750.78333333333,2.5446774324226342
1706832000,43082.95,43488,42546.79,43200,43078.263333333336,43078.263333333336,2.5277518546567683
1706918400,43199.99,43380.01,42880,43011.09,43090.36666666667,43090.36666666667,2.570833045393133
1707004800,43011.1,43119.04,42222,42582.88,42641.30666666667,42641.30666666667,2.6136288332252526
1707091200,42582.88,43569.76,42258.1,42708.7,42845.52,42845.52,2.6221538174098207
1707177600,42708.7,43399.98,42574,43098.95,43024.310000000005,43024.310000000005,2.641395589344475
1707264000,43098.96,44396.5,42788,44349.6,43844.700000000004,43844.700000000004,2.852525104789522
1707350400,44349.6,45614.3,44331.1,45288.65,45078.01666666666,45078.01666666666,3.280271140332782
1707436800,45288.66,48200,45242.12,47132.77,46858.29666666666,46858.29666666666,3.635928823616332
1707523200,47132.78,48170,46800,47751.09,47573.69666666666,47573.69666666666,3.866547148556822
1707609600,47751.08,48592.66,47557.16,48299.99,48149.93666666667,48149.936666666676,4.191873024549473
1707696000,48300,50334.82,47710.01,49917.27,49320.700000000004,49320.700000000004,4.3991523874844685
1707782400,49917.28,50368.61,48300.95,49699.59,49456.38333333333,49456.38333333333,4.4829781235247905
1707868800,49699.6,52043.71,49225.01,51795.17,51021.29666666667,51021.29666666666,4.728291208500364
1707955200,51795.17,52816.62,51314,51880,52003.54,52003.54,4.9144485915779335
1708041600,51880.01,52572.08,51566,52124.11,52087.39666666667,52087.39666666667,4.7147908124478475
1708128000,52124.1,52162.82,50625,51642.64,51476.82000000001,51476.820000000014,4.241018628342135
1708214400,51642.64,52377,51163.28,52137.67,51892.65,51892.65,4.0528814739557175
1708300800,52137.68,52488.77,51677,51774.73,51980.166666666664,51980.166666666664,3.965106797035581
1708387200,51774.74,52985,50760.37,52258.82,52001.39666666667,52001.39666666667,3.8895583797993876
1708473600,52258.82,52366.8,50625,51849.39,51613.73,51613.73,3.8395264313345887
1708560000,51849.38,52065.78,50940.78,51288.42,51431.659999999996,51431.659999999996,3.981562857408053
1708646400,51288.42,51548.54,50521,50744.15,50937.89666666667,50937.89666666667,3.619256839982481
1708732800,50744.15,51698,50585,51568.22,51283.74,51283.74,3.577768937307932
1708819200,51568.21,51958.55,51279.8,51752,51663.450000000004,51663.450000000004,3.800950129130514